"(150.5000, 1.5000), 8.6314","(189.5000, 3.5000), 6.5193","(235.0000, 1.5000), 9.1242","(277.5000, 1.5000), 9.6178","(319.5000, 1.5000), 9.6178","(361.5000, 1.5000), 9.6178","(403.5000, 1.5000), 9.6178","(445.5000, 2.0000), 9.7083","(487.5000, 2.5000), 9.8235","(530.5000, 2.5000), 9.8235","(572.0000, 2.5000), 10.3079","(611.0000, 5.5000), 8.1395","(657.0000, 3.0000), 10.4404","(699.0000, 3.0000), 10.4404","(742.5000, 4.0000), 10.3079","(782.7273, 4.6136), 9.8718","(824.5000, 2.5000), 10.7936","(867.0000, 2.6923), 10.3562","(909.0000, 2.8125), 10.3881","(951.1417, 3.3346), 10.4071","(993.3058, 3.5388), 10.3200","(1036.0000, 4.5000), 10.0624","(1077.0000, 4.0000), 10.7704","(1119.5000, 4.1000), 10.3471","(1161.3750, 4.0000), 10.4232","(1203.5000, 4.1000), 10.3471","(1245.5000, 4.1923), 10.3840","(1287.4500, 4.5000), 10.5573","(1329.5000, 5.0000), 10.7356","(1371.5000, 5.0000), 10.7356"
"(150.5900, 667.3100), 10.5141","(192.7299, 667.7227), 10.4137","(235.1207, 667.8793), 10.4600","(277.3481, 668.0696), 10.5687","(320.0584, 668.7338), 10.5016","(362.6071, 669.0000), 10.4921","(404.6000, 669.4000), 10.5604","(447.1772, 669.5827), 10.4408","(489.1897, 669.8104), 10.5539","(531.7010, 670.2889), 10.4109","(573.8557, 670.5474), 10.4499","(616.8000, 671.0000), 10.8463","(658.8793, 671.1207), 10.4599","(701.2320, 671.4080), 10.7936","(743.5526, 671.5000), 10.7424","(785.8827, 671.9946), 10.7224","(827.6910, 672.0618), 10.5962","(869.7368, 672.0000), 10.5266","(911.8824, 672.2570), 10.5775","(954.1814, 672.5486), 10.4191","(996.3100, 672.5900), 10.5141","(1038.3101, 672.5900), 10.5141","(1080.5000, 672.6818), 10.5911","(1122.7368, 673.0000), 10.5266","(1164.8829, 673.3085), 10.5500","(1207.0000, 673.2917), 10.4405","(1249.5000, 673.5000), 10.5120","(1291.5000, 673.9000), 10.3471","(1333.7368, 674.0000), 10.5266","(1375.7222, 674.2778), 10.4106"
"(151.0000, 709.5555), 10.5767","(193.2541, 709.4180), 10.3755","(235.5474, 709.8557), 10.4499","(277.7222, 710.2778), 10.4105","(320.2750, 710.3187), 10.4118","(362.5682, 710.8864), 10.4151","(404.8763, 711.2419), 10.5673","(447.2890, 711.2975), 10.4116","(489.6200, 711.7534), 10.5157","(531.5000, 711.9000), 10.4624","(574.4100, 712.3100), 10.5141","(616.7350, 712.6797), 10.7047","(659.0000, 713.0000), 10.7704","(701.5000, 713.0000), 10.7356","(743.5000, 713.5000), 10.7006","(785.8333, 713.5000), 10.8142","(827.5000, 713.5000), 10.5120","(869.6915, 713.7341), 10.6949","(912.0000, 714.0000), 10.8168","(953.7368, 714.0000), 10.5266","(996.1943, 714.2734), 10.4447","(1038.3923, 714.4308), 10.5802","(1080.5669, 714.4294), 10.6045","(1122.6818, 714.5000), 10.5911","(1165.0654, 714.6908), 10.5981","(1207.1786, 714.8214), 10.5388","(1249.3392, 715.3214), 10.7424","(1291.7533, 715.3800), 10.5158","(1333.9304, 715.3481), 10.5687","(1376.2452, 715.6597), 10.6769"
"(151.0000, 751.0000), 10.2957","(193.5000, 752.5000), 10.1243","(235.5000, 751.5000), 10.5120","(278.2632, 752.0000), 10.5266","(320.2975, 752.2890), 10.4116","(362.6429, 752.6429), 10.3220","(405.0000, 753.0000), 10.2957","(447.4100, 753.3100), 10.5141","(489.1699, 753.3058), 10.3017","(531.7408, 753.9241), 10.5593","(574.4100, 754.3100), 10.5141","(616.5000, 754.4286), 10.6573","(659.0000, 755.0000), 10.2957","(701.3182, 754.7727), 10.6844","(743.6607, 754.6786), 10.7424","(785.6576, 755.4239), 10.6228","(827.5000, 755.5000), 10.5120","(870.0000, 755.3636), 11.0226","(912.0000, 755.5000), 10.3079","(954.0000, 756.0000), 10.2957","(996.2592, 755.9241), 10.5593","(1038.4445, 756.0000), 10.3591","(1080.4210, 756.0000), 10.4690","(1122.7500, 756.2500), 10.6361","(1165.0000, 756.5000), 10.5476","(1207.0955, 756.5225), 10.4781","(1249.3182, 756.5000), 10.5911","(1291.6699, 756.8629), 10.5214","(1334.2632, 757.0000), 10.5265","(1376.2142, 757.2143), 10.6547"
"(150.7426, 792.8897), 10.5743","(193.4474, 793.2632), 10.3648","(235.8306, 793.5744), 10.4430","(277.7368, 794.0000), 10.5265","(320.5000, 794.1000), 10.4624","(362.9419, 794.3837), 10.4376","(405.1385, 794.6687), 10.5219","(447.5373, 795.1492), 10.4009","(489.2592, 795.0759), 10.5593","(532.0000, 795.5000), 10.4044","(574.2720, 795.7200), 10.4151","(616.7838, 796.1757), 10.9086","(659.0000, 796.0000), 10.2957","(701.3652, 796.4174), 10.6447","(743.5000, 796.8571), 10.6698","(785.8810, 797.0000), 10.8810","(827.5000, 796.8077), 10.3840","(869.5900, 797.3100), 10.5141","(912.2489, 797.2709), 10.6455","(954.3790, 797.4839), 10.6146","(996.5000, 797.5000), 10.5120","(1038.7222, 797.5000), 10.3117","(1081.0000, 797.5000), 10.5476","(1123.0000, 797.6154), 10.6336","(1165.0000, 797.7083), 10.4405","(1207.3837, 797.9418), 10.4377","(1249.4183, 798.0919), 10.4189","(1291.6364, 798.2121), 10.5168","(1334.1104, 798.4481), 10.4264","(1376.1443, 798.4526), 10.4499"
"(150.8864, 834.5682), 10.4151","(193.2592, 834.9241), 10.5593","(235.6250, 835.1250), 10.3759","(278.1786, 835.5446), 10.4193","(320.5000, 835.9286), 10.3634","(362.8214, 836.1786), 10.5388","(405.2720, 836.2800), 10.4151","(446.9706, 836.5392), 10.3555","(489.2570, 836.8824), 10.5775","(531.6071, 837.0000), 10.4922","(574.3923, 837.4308), 10.5802","(617.0000, 837.6250), 10.6251","(659.0000, 838.0000), 10.2957","(701.5000, 837.8333), 10.8142","(743.7353, 838.2451), 10.6465","(785.9304, 838.3481), 10.5687","(827.5000, 838.4500), 10.5572","(869.4375, 838.5000), 10.6510","(911.6900, 838.5900), 10.5141","(954.2510, 838.7694), 10.6274","(996.5000, 839.1000), 10.4624","(1038.7727, 839.3182), 10.6843","(1081.1320, 839.2435), 10.5727","(1123.2894, 839.2895), 10.4157","(1165.2542, 839.4180), 10.3755","(1207.5000, 839.5833), 10.5479","(1249.6899, 839.5900), 10.5141","(1291.6000, 839.6000), 10.5604","(1334.2632, 840.0000), 10.5265","(1376.0000, 840.0000), 10.2957"
"(150.7368, 876.0000), 10.5265","(193.1585, 876.6951), 10.3109","(235.6956, 876.9130), 10.5219","(278.0000, 877.0000), 10.2957","(320.5000, 877.5000), 10.5120","(362.5000, 877.5000), 10.1243","(405.0000, 878.0000), 10.2957","(447.0000, 878.2917), 10.4405","(489.5000, 878.5000), 10.5120","(531.7368, 879.0000), 10.5266","(574.4962, 879.1880), 10.3857","(616.5000, 879.0000), 10.7356","(659.0000, 879.5000), 10.3079","(701.5000, 879.5714), 10.6573","(743.5000, 880.0000), 10.7356","(785.5000, 879.9000), 10.4624","(827.2573, 879.8897), 10.5743","(869.0208, 879.9479), 10.7706","(911.6818, 880.2273), 10.6843","(954.0000, 880.6334), 10.6178","(996.6915, 880.7341), 10.6949","(1039.0000, 880.7368), 10.5266","(1081.3928, 881.0000), 10.4922","(1123.5000, 881.1470), 10.4224","(1165.6519, 881.0696), 10.5687","(1207.6333, 881.0000), 10.6178","(1249.7858, 881.2143), 10.6546","(1292.0000, 881.0000), 10.2957","(1334.0000, 881.2188), 10.4875","(1376.2806, 881.2918), 10.4217"
"(150.7304, 917.8318), 10.3167","(193.2807, 918.2918), 10.4217","(235.1923, 918.5000), 10.3840","(277.4100, 918.6900), 10.5141","(320.0000, 919.2632), 10.5266","(362.2895, 919.2895), 10.4157","(404.7105, 919.7105), 10.4156","(447.0000, 920.0000), 10.2957","(489.5043, 920.1910), 10.3874","(531.8508, 920.5373), 10.4009","(574.2789, 920.7019), 10.4022","(616.5000, 921.0000), 10.7356","(658.7368, 921.0000), 10.5266","(701.3235, 921.3235), 10.7364","(743.3750, 921.5000), 10.6251","(785.5000, 921.5000), 10.5120","(827.3226, 921.8347), 10.5017","(869.2632, 921.6053), 10.8271","(911.7368, 922.0000), 10.5266","(954.5000, 922.3182), 10.5911","(996.8260, 922.2709), 10.3213","(1039.2750, 922.3187), 10.4117","(1081.1653, 922.6774), 10.5018","(1123.4412, 922.4412), 10.6899","(1166.0000, 922.5000), 10.5476","(1207.8334, 922.5833), 10.4500","(1249.9304, 922.6519), 10.5687","(1292.0593, 922.7924), 10.4495","(1334.0000, 922.7812), 10.4875","(1376.1385, 922.6687), 10.5219"
"(150.5818, 959.6727), 10.5137","(193.0000, 960.0000), 10.2957","(235.2895, 960.2895), 10.4156","(277.6429, 960.6429), 10.3220","(320.0000, 961.0000), 10.2957","(362.3301, 961.1371), 10.5215","(404.2895, 961.2895), 10.4157","(447.0000, 961.6071), 10.4922","(489.5392, 961.9706), 10.3554","(531.9346, 962.3092), 10.5982","(574.1475, 962.3442), 10.5089","(616.4362, 962.5213), 10.6370","(659.0000, 962.6154), 10.6336","(701.4184, 962.8062), 10.7556","(743.6639, 963.3197), 10.7454","(785.8830, 963.3085), 10.5500","(827.6593, 963.0974), 10.5493","(869.5900, 963.3100), 10.5141","(912.5000, 963.5000), 10.9773","(954.7308, 963.6923), 10.4078","(997.0000, 964.0000), 10.2957","(1039.2632, 964.0000), 10.5265","(1081.3055, 964.0000), 10.5639","(1123.4474, 964.0000), 10.4475","(1165.8158, 964.1842), 10.3703","(1208.0000, 964.0000), 10.2957","(1250.0000, 964.2917), 10.4405","(1292.2500, 964.2500), 10.6361","(1334.0000, 964.2632), 10.5266","(1376.2709, 964.2489), 10.6455"
"(150.7143, 1001.2857), 10.2271","(193.0000, 1002.0000), 10.2957","(234.9041, 1001.5725), 10.4280","(277.3636, 1002.2121), 10.5168","(319.7727, 1002.5909), 10.3063","(362.0000, 1003.0000), 10.2957","(404.3253, 1003.1310), 10.5199","(446.7069, 1003.2931), 10.4106","(489.0000, 1003.5000), 10.5476","(531.3571, 1003.6429), 10.3220","(573.6747, 1003.8690), 10.5199","(616.2647, 1004.0883), 10.9849","(658.8306, 1004.4256), 10.4429","(700.8333, 1004.5000), 10.8142","(743.5000, 1004.7143), 10.8716","(786.0000, 1004.7368), 10.5266","(828.0000, 1005.0000), 10.8168","(869.7430, 1005.1176), 10.5775","(912.5000, 1005.3750), 10.6251","(954.5000, 1005.3182), 10.5911","(996.8830, 1005.3085), 10.5500","(1039.0137, 1005.3794), 10.6226","(1081.2894, 1005.5000), 10.3222","(1123.5000, 1005.5000), 10.5120","(1165.4656, 1005.5345), 10.5579","(1207.8529, 1005.5000), 10.4224","(1250.0000, 1005.5000), 10.5476","(1292.0000, 1005.5000), 10.5476","(1334.0000, 1005.5000), 10.5476","(1376.1786, 1005.5446), 10.4193"
"(150.6910, 1042.9382), 10.5963","(192.8909, 1043.4036), 10.4042","(235.2778, 1043.7222), 10.4105","(277.5526, 1044.0000), 10.4475","(319.7105, 1044.2894), 10.4156","(361.6176, 1044.3235), 10.3307","(404.2683, 1044.6830), 10.4054","(446.6000, 1045.0000), 10.4001","(489.2574, 1045.1104), 10.5743","(531.1923, 1045.5000), 10.3840","(573.5000, 1045.5000), 10.5120","(615.8062, 1045.5817), 10.7556","(658.2076, 1045.9407), 10.4495","(700.6376, 1046.2615), 10.7396","(743.1818, 1046.2954), 10.8349","(785.9206, 1046.6459), 10.5694","(827.5000, 1046.5000), 10.5120","(869.7500, 1046.5000), 10.8542","(912.1595, 1046.6489), 10.7951","(954.3182, 1046.5000), 10.5911","(996.6687, 1046.8615), 10.5218","(1039.1207, 1046.8793), 10.4599","(1081.2632, 1047.0000), 10.5265","(1123.2632, 1047.0000), 10.5265","(1165.4000, 1047.0000), 10.6471","(1207.7368, 1047.0000), 10.5266","(1249.7291, 1046.8260), 10.3212","(1291.7368, 1047.0000), 10.5266","(1334.0000, 1047.0000), 10.2957","(1376.0000, 1046.7084), 10.4405"
"(150.5698, 1084.9651), 10.4815","(192.4211, 1085.0000), 10.4690","(235.0000, 1085.4445), 10.3591","(277.2895, 1085.7106), 10.4157","(319.5900, 1085.6899), 10.5141","(361.4180, 1086.2542), 10.3756","(404.0000, 1086.5000), 10.5476","(446.5000, 1086.5000), 10.5120","(488.7213, 1086.7050), 10.4035","(531.0000, 1087.0000), 10.2957","(573.5000, 1087.5000), 10.5120","(615.7632, 1087.5000), 10.7504","(657.9545, 1087.3182), 10.4932","(700.3276, 1087.6724), 10.7419","(742.9706, 1087.9706), 10.8087","(785.2592, 1087.9241), 10.5593","(827.2308, 1088.0000), 10.1857","(869.5000, 1088.0000), 10.7356","(911.8897, 1088.2573), 10.5743","(954.3100, 1088.4100), 10.5141","(996.4412, 1088.5000), 10.5652","(1038.7979, 1088.3937), 10.7380","(1080.8824, 1088.2570), 10.5775","(1123.2489, 1088.2709), 10.6455","(1165.1530, 1088.2239), 10.5658","(1207.7106, 1088.2894), 10.4156","(1249.7156, 1088.3807), 10.3702","(1291.7109, 1088.2975), 10.4117","(1334.0000, 1088.3928), 10.4921","(1376.0000, 1088.2916), 10.4405"
"(150.1667, 1126.6250), 10.2593","(191.6944, 1127.0000), 10.5639","(234.5769, 1127.1923), 10.5788","(277.2895, 1127.2894), 10.4156","(319.4222, 1127.7179), 10.3497","(361.5000, 1127.8077), 10.3840","(404.0859, 1128.3008), 10.5193","(446.5000, 1128.5000), 10.5120","(488.9045, 1128.4775), 10.4781","(530.8864, 1128.5682), 10.4151","(573.1786, 1128.8214), 10.5388","(615.6334, 1129.0000), 10.6177","(657.8158, 1129.1842), 10.3703","(700.3936, 1129.2021), 10.7380","(742.6695, 1129.6780), 10.7417","(785.1842, 1129.8158), 10.3703","(827.0000, 1130.0000), 10.2957","(869.3818, 1129.5636), 10.6460","(911.8246, 1129.6169), 10.7582","(954.0000, 1130.0000), 10.2957","(996.2239, 1129.8470), 10.5658","(1038.2570, 1129.8824), 10.5775","(1080.7430, 1129.8824), 10.5775","(1123.2632, 1130.0000), 10.5265","(1165.0000, 1130.0000), 10.2957","(1207.2435, 1129.8680), 10.5727","(1249.5000, 1129.6818), 10.5911","(1291.5900, 1129.6899), 10.5141","(1334.0000, 1129.7812), 10.4875","(1375.8306, 1129.5743), 10.4429"
"(150.1842, 1168.1842), 10.3703","(192.2889, 1168.2990), 10.4109","(234.7408, 1168.9241), 10.5593","(277.0000, 1169.0000), 10.2957","(319.3636, 1169.2122), 10.5168","(361.5000, 1169.5000), 10.5120","(403.5900, 1169.6899), 10.5141","(446.0000, 1170.0000), 10.7704","(488.6812, 1170.2750), 10.4118","(530.6724, 1170.3276), 10.3629","(573.0000, 1170.5000), 10.4044","(615.3276, 1170.6724), 10.7419","(657.6945, 1171.0000), 10.5639","(700.0413, 1170.5918), 10.9665","(742.6334, 1171.0000), 10.6177","(784.7368, 1171.0000), 10.5266","(827.0000, 1171.0000), 10.2957","(869.3636, 1171.2122), 10.5168","(911.7111, 1171.2990), 10.4108","(953.8750, 1171.3750), 10.3759","(996.2895, 1171.5000), 10.3221","(1038.1786, 1171.4553), 10.4193","(1080.5344, 1171.4656), 10.5580","(1123.0000, 1171.5000), 10.5476","(1165.0000, 1171.3334), 10.4617","(1206.9382, 1171.3090), 10.5962","(1249.4308, 1171.3923), 10.5803","(1291.5000, 1171.1000), 10.4624","(1333.6910, 1171.0618), 10.5962","(1375.5000, 1170.9000), 10.4624"
"(150.5446, 1209.8214), 10.4194","(192.7328, 1210.0763), 10.4940","(235.0000, 1210.4333), 10.3500","(277.2778, 1210.7222), 10.4105","(319.5555, 1211.0000), 10.3591","(361.5000, 1211.1000), 10.3471","(403.8864, 1211.4318), 10.4151","(446.3889, 1211.5000), 10.6125","(488.5000, 1212.5000), 10.1243","(530.7408, 1212.0759), 10.5593","(573.0000, 1212.0000), 10.2957","(615.2143, 1212.2142), 10.6546","(657.5000, 1212.5000), 10.5120","(700.1429, 1212.5000), 10.6698","(741.5000, 1212.5000), 10.1243","(784.6797, 1212.7350), 10.7046","(826.7549, 1212.7354), 10.6466","(869.0000, 1212.9500), 10.7891","(911.5000, 1213.0000), 10.7356","(954.0000, 1213.0000), 10.7704","(996.0000, 1213.0000), 10.2957","(1038.0000, 1213.0000), 10.2957","(1080.2570, 1212.8824), 10.5775","(1122.6945, 1213.0000), 10.5639","(1165.0127, 1212.6300), 10.6266","(1206.8347, 1212.6774), 10.5017","(1249.0696, 1212.6519), 10.5687","(1291.1443, 1212.5475), 10.4499","(1333.2615, 1212.3624), 10.7396","(1375.3226, 1212.1653), 10.5017"
"(150.5000, 1251.7222), 10.3116","(192.8103, 1251.8103), 10.5539","(235.1653, 1252.1938), 10.5456","(277.2895, 1252.2894), 10.4156","(319.5000, 1252.5000), 10.5120","(361.2895, 1252.7106), 10.4157","(404.0000, 1253.0000), 10.2957","(446.0000, 1253.3846), 10.6336","(488.5000, 1253.5000), 10.1243","(530.5000, 1252.5000), 10.1243","(572.8158, 1253.8158), 10.3703","(615.1320, 1253.7565), 10.5727","(657.3182, 1254.2273), 10.3910","(699.8496, 1254.0529), 10.7784","(742.1237, 1254.2419), 10.5673","(784.5975, 1254.2073), 10.7482","(826.5000, 1254.3500), 10.6478","(868.8043, 1254.0652), 10.9763","(911.2489, 1254.2709), 10.6455","(953.3800, 1254.2467), 10.5158","(995.3481, 1254.0696), 10.5687","(1037.5000, 1254.1428), 10.6697","(1080.0973, 1254.3407), 10.5493","(1122.4911, 1254.3036), 10.5896","(1164.5900, 1254.3101), 10.5142","(1206.3090, 1253.9382), 10.5963","(1248.7609, 1254.1086), 10.5576","(1291.1897, 1253.8103), 10.5538","(1333.2615, 1253.6376), 10.7396","(1375.0973, 1253.6593), 10.5493"
"(150.5000, 1293.1923), 10.3840","(192.8864, 1293.5682), 10.4151","(235.0763, 1293.7328), 10.4940","(277.0000, 1294.0000), 10.2957","(319.3301, 1294.1371), 10.5215","(361.0000, 1294.5000), 10.3079","(403.1797, 1294.9062), 10.6395","(446.0000, 1294.5000), 10.5476","(488.0000, 1295.0000), 10.2957","(530.3800, 1295.2467), 10.5158","(572.5541, 1295.2478), 10.3083","(614.5706, 1295.4331), 10.6045","(657.0000, 1295.5000), 10.5476","(699.5714, 1295.5000), 10.6573","(741.6900, 1295.5900), 10.5141","(784.3276, 1295.6724), 10.7419","(826.3624, 1295.7385), 10.7396","(868.4445, 1295.9111), 10.5012","(910.7226, 1295.6873), 10.6910","(953.1786, 1295.8214), 10.5388","(995.2632, 1296.0000), 10.5265","(1037.6200, 1295.7533), 10.5157","(1079.5900, 1295.6899), 10.5141","(1122.1740, 1295.7291), 10.3213","(1164.0000, 1295.5000), 10.4044","(1206.0000, 1295.5000), 10.5476","(1248.5344, 1295.4656), 10.5580","(1291.0000, 1295.5000), 10.5476","(1332.8103, 1295.1897), 10.5539","(1375.1207, 1294.8793), 10.4599"
