Decimal Code,"Circle Centers (x, y)"
49,"(138.5, 6481.85302734375)","(180.3058319091797, 6481.830078125)","(222.0, 6482.0)","(264.2980651855469, 6481.72119140625)","(306.0833435058594, 6481.70849609375)","(348.0, 6481.76904296875)","(390.5, 6482.5)","(432.8387145996094, 6481.62109375)","(475.2894592285156, 6481.71044921875)","(517.0999755859375, 6481.5)","(559.5, 6481.5)","(601.587646484375, 6481.1572265625)","(643.125, 6481.5)","(686.2894897460938, 6481.28955078125)","(728.46875, 6481.0)","(771.0, 6481.33349609375)","(813.2695922851562, 6480.83203125)","(855.0, 6481.0)","(897.5744018554688, 6480.83056640625)","(939.883544921875, 6480.58203125)","(982.0999755859375, 6480.5)","(1024.5, 6480.5)","(1067.0, 6480.0)","(1109.2989501953125, 6480.2890625)","(1151.7049560546875, 6480.27880859375)","(1193.5, 6480.0)","(1236.3226318359375, 6479.83447265625)","(1278.8824462890625, 6479.7431640625)","(1321.4447021484375, 6479.48046875)","(1363.9130859375, 6479.30419921875)"
48,"(138.70852661132812, 6523.822265625)","(180.67910766601562, 6523.7685546875)","(222.0, 6524.0)","(264.1842041015625, 6523.81591796875)","(306.5, 6523.5)","(347.92742919921875, 6523.74609375)","(390.5481872558594, 6523.72509765625)","(432.6666564941406, 6523.58349609375)","(475.0575256347656, 6523.59716796875)","(517.1923217773438, 6523.5)","(559.2750854492188, 6523.45166015625)","(601.5, 6523.1923828125)","(644.0, 6523.23095703125)","(686.5, 6523.5)","(728.5, 6523.0)","(771.0, 6523.0)","(813.5, 6523.1875)","(855.2951049804688, 6522.72119140625)","(897.8259887695312, 6522.72900390625)","(940.0, 6523.0)","(982.2854614257812, 6522.57666015625)","(1024.9000244140625, 6522.5)","(1067.5, 6522.5)","(1109.7105712890625, 6522.28955078125)","(1152.0, 6522.0)","(1194.3043212890625, 6521.9130859375)","(1236.7408447265625, 6521.92431640625)","(1278.9130859375, 6521.69580078125)","(1321.8214111328125, 6521.54443359375)","(1364.27783203125, 6521.5)"
47,"(138.59442138671875, 6565.7919921875)","(180.5, 6566.0)","(222.3058319091797, 6565.830078125)","(264.5, 6565.71044921875)","(306.1842041015625, 6565.81591796875)","(348.19232177734375, 6565.5)","(390.5, 6565.5)","(432.8529357910156, 6565.5)","(475.07257080078125, 6565.74609375)","(517.1043701171875, 6565.5439453125)","(559.4221801757812, 6565.2822265625)","(601.81201171875, 6565.49609375)","(644.1727294921875, 6565.28173828125)","(686.2709350585938, 6565.173828125)","(728.5, 6565.1923828125)","(771.5089111328125, 6565.3037109375)","(813.5, 6565.23681640625)","(855.7608642578125, 6565.10888671875)","(898.30078125, 6564.9140625)","(940.169921875, 6564.6943359375)","(982.8157958984375, 6564.81591796875)","(1025.2918701171875, 6564.71923828125)","(1067.5, 6564.5)","(1109.8089599609375, 6564.50439453125)","(1152.2930908203125, 6564.29296875)","(1194.6199951171875, 6564.24658203125)","(1237.0, 6564.0)","(1279.5, 6563.85302734375)","(1322.2894287109375, 6563.71044921875)","(1364.7178955078125, 6563.42236328125)"
46,"(139.0, 6607.5)","(180.9274139404297, 6607.74609375)","(222.5, 6607.5)","(264.3823547363281, 6607.61767578125)","(306.6428527832031, 6607.64306640625)","(348.2894592285156, 6607.71044921875)","(390.52703857421875, 6607.8515625)","(433.06451416015625, 6607.45166015625)","(475.1573791503906, 6607.587890625)","(517.5, 6607.5)","(559.830078125, 6607.3056640625)","(601.8956298828125, 6607.4560546875)","(644.3571166992188, 6607.35693359375)","(686.2120971679688, 6607.36376953125)","(728.1842041015625, 6607.18408203125)","(771.2569580078125, 6607.11767578125)","(813.7857055664062, 6607.21435546875)","(856.0, 6607.0)","(898.0, 6607.0)","(940.7105102539062, 6606.71044921875)","(983.125, 6606.625)","(1025.4459228515625, 6606.75244140625)","(1067.8863525390625, 6606.568359375)","(1110.5, 6606.5)","(1152.8157958984375, 6606.18408203125)","(1195.0, 6606.0)","(1237.82470703125, 6606.09716796875)","(1280.0, 6606.0)","(1322.6817626953125, 6605.5)","(1365.1922607421875, 6605.5)"
45,"(139.52325439453125, 6649.70947265625)","(181.0, 6650.0)","(222.82598876953125, 6649.72900390625)","(264.5, 6649.72216796875)","(306.9504089355469, 6649.82666015625)","(349.3571472167969, 6649.35693359375)","(391.3058166503906, 6649.830078125)","(433.5, 6649.72216796875)","(475.5, 6649.5)","(517.6428833007812, 6649.64306640625)","(559.831787109375, 6649.73046875)","(602.2821044921875, 6649.42236328125)","(644.5, 6649.5)","(686.9324340820312, 6649.39208984375)","(729.0, 6649.5)","(771.8157958984375, 6649.18408203125)","(814.2569580078125, 6649.11767578125)","(856.125, 6649.375)","(898.5, 6649.0)","(940.8793334960938, 6648.87939453125)","(983.0, 6649.0)","(1025.810302734375, 6648.810546875)","(1068.5, 6648.5)","(1110.5, 6648.5)","(1152.8529052734375, 6648.5)","(1195.2890625, 6648.29736328125)","(1237.72216796875, 6648.27783203125)","(1280.2059326171875, 6648.0)","(1323.0, 6647.73681640625)","(1365.6192626953125, 6647.7158203125)"
44,"(139.96824645996094, 6691.52392578125)","(181.9274139404297, 6691.74609375)","(224.0, 6691.5)","(265.5, 6691.5)","(307.5, 6691.5)","(349.75225830078125, 6691.44580078125)","(391.8513488769531, 6691.52685546875)","(434.0, 6691.76904296875)","(476.5, 6691.72216796875)","(518.5, 6691.5)","(560.5, 6691.5)","(603.0, 6691.6787109375)","(645.0, 6691.56689453125)","(686.924072265625, 6691.25927734375)","(729.7533569335938, 6691.3798828125)","(772.3867797851562, 6691.466796875)","(814.72265625, 6691.27001953125)","(856.3214111328125, 6691.0)","(898.5900268554688, 6691.31005859375)","(941.3252563476562, 6690.869140625)","(983.7110595703125, 6690.701171875)","(1026.1842041015625, 6690.81591796875)","(1068.8651123046875, 6690.59521484375)","(1111.0584716796875, 6690.73388671875)","(1153.172119140625, 6690.4345703125)","(1195.5869140625, 6690.25634765625)","(1238.0, 6690.0)","(1280.5, 6690.1875)","(1323.26318359375, 6690.0)","(1365.7105712890625, 6689.71044921875)"
43,"(140.14706420898438, 6733.5)","(182.5, 6733.27783203125)","(224.22727966308594, 6733.5908203125)","(266.19232177734375, 6733.5)","(308.25653076171875, 6733.4130859375)","(350.1573791503906, 6733.587890625)","(392.1698913574219, 6733.6943359375)","(434.8888854980469, 6733.4443359375)","(476.82598876953125, 6733.72900390625)","(519.2777709960938, 6733.388671875)","(561.0, 6733.5)","(603.5, 6733.5)","(645.5, 6733.5)","(687.4310302734375, 6733.43115234375)","(730.3085327148438, 6733.1171875)","(772.6727294921875, 6733.41796875)","(815.0, 6733.0)","(857.0, 6733.33349609375)","(899.2434692382812, 6733.1318359375)","(941.5519409179688, 6733.1103515625)","(984.1206665039062, 6733.12060546875)","(1026.5, 6732.9287109375)","(1068.8792724609375, 6732.87939453125)","(1111.23681640625, 6732.5)","(1153.72216796875, 6732.5)","(1195.8507080078125, 6732.462890625)","(1238.5042724609375, 6732.19091796875)","(1281.26318359375, 6732.0)","(1323.5682373046875, 6731.88623046875)","(1366.0869140625, 6731.69580078125)"
42,"(140.72222900390625, 6775.5)","(182.5, 6775.72216796875)","(224.5, 6775.5)","(266.3058166503906, 6775.830078125)","(308.8999938964844, 6775.5)","(350.5869445800781, 6775.673828125)","(392.8514709472656, 6775.62548828125)","(435.5, 6775.5)","(477.5, 6775.5)","(519.68603515625, 6775.732421875)","(561.6428833007812, 6775.64306640625)","(603.5, 6775.5)","(645.8386840820312, 6775.37890625)","(688.2930908203125, 6775.29296875)","(730.6428833007812, 6775.64306640625)","(773.3035888671875, 6775.5087890625)","(815.2695922851562, 6775.16796875)","(857.3333129882812, 6775.22216796875)","(899.5, 6775.10009765625)","(942.2601318359375, 6775.17529296875)","(984.2808227539062, 6775.13037109375)","(1026.84619140625, 6774.615234375)","(1069.229736328125, 6774.68896484375)","(1111.8365478515625, 6774.6396484375)","(1153.9727783203125, 6774.59228515625)","(1196.1175537109375, 6774.2568359375)","(1238.6199951171875, 6774.24658203125)","(1281.5474853515625, 6773.85595703125)","(1324.0, 6774.0)","(1366.5, 6773.72216796875)"
41,"(140.88636779785156, 6817.431640625)","(182.6981201171875, 6817.21240234375)","(224.8756866455078, 6817.2568359375)","(266.9090881347656, 6817.318359375)","(309.0, 6817.5)","(351.0, 6817.5)","(393.0, 6817.5)","(435.8301086425781, 6817.3056640625)","(477.6428527832031, 6817.64306640625)","(520.0, 6817.27294921875)","(562.2048950195312, 6817.46728515625)","(604.0, 6817.5)","(646.3571166992188, 6817.35693359375)","(688.5900268554688, 6817.31005859375)","(731.168212890625, 6817.26953125)","(773.4221801757812, 6817.2822265625)","(815.4221801757812, 6817.2822265625)","(857.694580078125, 6817.1650390625)","(900.26318359375, 6817.0)","(942.5042724609375, 6816.80908203125)","(984.7083129882812, 6817.0)","(1027.27783203125, 6816.72216796875)","(1069.577880859375, 6816.7177734375)","(1112.0294189453125, 6816.5390625)","(1154.3260498046875, 6816.38427734375)","(1196.5, 6816.27783203125)","(1239.0, 6816.0)","(1281.5, 6816.0)","(1324.42529296875, 6815.939453125)","(1366.8387451171875, 6815.62109375)"
40,"(141.17355346679688, 6859.0498046875)","(183.04959106445312, 6859.17333984375)","(225.0, 6859.0)","(267.1764831542969, 6859.0)","(309.1538391113281, 6859.384765625)","(351.5, 6859.5)","(393.5, 6859.1923828125)","(436.0, 6859.0)","(478.0, 6859.27294921875)","(520.1304321289062, 6859.2607421875)","(562.31396484375, 6859.267578125)","(604.4221801757812, 6859.2822265625)","(647.0, 6859.0)","(688.7048950195312, 6859.27880859375)","(731.2857055664062, 6859.28564453125)","(773.6199951171875, 6859.24658203125)","(815.6900024414062, 6859.41015625)","(858.0, 6859.0)","(900.4444580078125, 6859.0)","(942.826416015625, 6858.9501953125)","(985.0, 6859.0)","(1027.5899658203125, 6858.68994140625)","(1070.0, 6858.5)","(1112.5, 6858.5)","(1154.5, 6858.5)","(1196.8507080078125, 6858.462890625)","(1239.4256591796875, 6858.16943359375)","(1281.552001953125, 6858.1103515625)","(1324.422119140625, 6857.7177734375)","(1366.9000244140625, 6857.5)"
39,"(141.2569122314453, 6900.87548828125)","(183.23077392578125, 6901.0)","(225.0, 6901.33349609375)","(267.1164245605469, 6901.41796875)","(309.3605651855469, 6901.16357421875)","(351.4361572265625, 6901.2021484375)","(393.27508544921875, 6901.45166015625)","(435.80767822265625, 6901.5)","(478.0, 6901.0)","(520.1071166992188, 6901.10693359375)","(562.0689697265625, 6901.2412109375)","(604.5, 6901.5)","(647.0, 6901.4443359375)","(689.0, 6901.33349609375)","(731.360595703125, 6901.16357421875)","(773.7692260742188, 6901.0)","(816.3493041992188, 6901.17138671875)","(858.2662353515625, 6900.94140625)","(900.5816040039062, 6901.19384765625)","(943.0, 6901.0)","(985.5, 6900.5)","(1027.77587890625, 6900.77587890625)","(1070.0999755859375, 6900.5)","(1112.642822265625, 6900.64306640625)","(1154.8089599609375, 6900.50439453125)","(1197.0357666015625, 6900.4287109375)","(1239.552001953125, 6900.1103515625)","(1282.0, 6900.0)","(1324.5, 6899.8076171875)","(1367.0, 6899.6787109375)"
38,"(141.5, 6942.72216796875)","(183.1521759033203, 6942.80419921875)","(225.32142639160156, 6943.0)","(267.7272644042969, 6943.0)","(309.5, 6943.111328125)","(351.6666564941406, 6943.0)","(393.6666564941406, 6943.0)","(435.8757019042969, 6943.2568359375)","(477.9504089355469, 6943.17333984375)","(520.125, 6943.375)","(562.125, 6943.125)","(604.2540283203125, 6943.07275390625)","(646.8756713867188, 6943.2568359375)","(689.0333251953125, 6943.36669921875)","(731.3275756835938, 6943.32763671875)","(774.0, 6943.0)","(816.1206665039062, 6943.12060546875)","(858.2916870117188, 6943.125)","(900.4444580078125, 6943.0)","(943.0, 6943.0)","(985.5270385742188, 6942.8515625)","(1028.0, 6943.0)","(1070.2894287109375, 6942.71044921875)","(1112.5, 6942.5)","(1155.125, 6942.375)","(1197.394775390625, 6941.9736328125)","(1239.8553466796875, 6942.04150390625)","(1282.0, 6942.0)","(1324.6845703125, 6941.73095703125)","(1367.1956787109375, 6941.4345703125)"
37,"(141.7857208251953, 6984.5)","(183.6941680908203, 6984.830078125)","(225.7142791748047, 6984.71435546875)","(267.5, 6985.0)","(311.53277587890625, 6985.40185546875)","(351.7272644042969, 6985.0)","(393.5, 6985.10009765625)","(435.6785583496094, 6985.0)","(477.8757019042969, 6985.2568359375)","(520.09521484375, 6985.23828125)","(562.1043701171875, 6985.4560546875)","(604.2777709960938, 6985.5)","(646.7056274414062, 6985.16357421875)","(689.0, 6985.0)","(731.2777709960938, 6985.27783203125)","(774.0, 6985.0)","(816.3984375, 6984.9140625)","(858.272705078125, 6985.0)","(900.8793334960938, 6985.12060546875)","(943.3800048828125, 6984.75341796875)","(985.5652465820312, 6984.80419921875)","(1027.8507080078125, 6984.537109375)","(1070.5, 6984.5)","(1112.5, 6984.5)","(1155.0645751953125, 6984.45166015625)","(1197.4130859375, 6984.25634765625)","(1240.0, 6984.0)","(1282.36669921875, 6985.033203125)","(1324.8260498046875, 6983.72900390625)","(1367.27783203125, 6983.5)"
36,"(141.9274139404297, 7026.74609375)","(183.59375, 7026.796875)","(225.77586364746094, 7026.77587890625)","(267.692138671875, 7026.87548828125)","(309.75860595703125, 7026.93115234375)","(351.6785583496094, 7027.0)","(393.73040771484375, 7026.83203125)","(435.7272644042969, 7027.0)","(477.53277587890625, 7027.205078125)","(519.7857055664062, 7027.21435546875)","(562.1043701171875, 7027.4560546875)","(604.406982421875, 7027.19775390625)","(646.6255493164062, 7027.1484375)","(689.0, 7027.4443359375)","(731.3181762695312, 7027.37890625)","(773.8246459960938, 7027.09716796875)","(816.4444580078125, 7027.0888671875)","(858.2695922851562, 7027.16796875)","(900.6818237304688, 7026.77294921875)","(943.4099731445312, 7026.68994140625)","(985.6192626953125, 7026.7158203125)","(1028.0, 7026.76904296875)","(1070.5, 7026.5)","(1113.0, 7026.27294921875)","(1155.2857666015625, 7026.28564453125)","(1197.6199951171875, 7026.24658203125)","(1240.26953125, 7025.83203125)","(1282.5869140625, 7025.74365234375)","(1325.0, 7025.59375)","(1367.357177734375, 7025.35693359375)"
35,"(142.10714721679688, 7068.10693359375)","(184.0, 7068.5)","(225.95040893554688, 7068.82666015625)","(267.9504089355469, 7068.82666015625)","(309.8928527832031, 7068.89306640625)","(351.73809814453125, 7068.880859375)","(393.75860595703125, 7068.93115234375)","(435.7272644042969, 7069.0)","(477.75860595703125, 7069.06884765625)","(519.8756713867188, 7069.2568359375)","(562.1923217773438, 7069.5)","(604.4221801757812, 7069.2822265625)","(646.6941528320312, 7069.169921875)","(688.6900024414062, 7069.41015625)","(731.360595703125, 7069.16357421875)","(774.0, 7069.0)","(816.4255981445312, 7069.16943359375)","(858.5555419921875, 7069.0)","(900.73681640625, 7069.0)","(943.2307739257812, 7069.0)","(985.7009887695312, 7068.7109375)","(1028.1136474609375, 7068.568359375)","(1070.2894287109375, 7068.71044921875)","(1112.72216796875, 7068.611328125)","(1155.357177734375, 7068.35693359375)","(1198.0, 7068.0)","(1240.2708740234375, 7067.826171875)","(1282.72119140625, 7067.7021484375)","(1325.2049560546875, 7067.46728515625)","(1367.5, 7067.1923828125)"
34,"(142.17401123046875, 7110.27099609375)","(184.0, 7110.27294921875)","(226.0, 7110.6787109375)","(267.8333435058594, 7110.83349609375)","(310.0, 7111.0)","(351.95159912109375, 7110.85498046875)","(393.7469177246094, 7110.80859375)","(435.73529052734375, 7111.2646484375)","(477.822021484375, 7111.025390625)","(520.0487670898438, 7111.1708984375)","(562.1666870117188, 7111.16650390625)","(604.692138671875, 7111.12451171875)","(646.5, 7111.5)","(689.1175537109375, 7111.2568359375)","(732.0, 7111.0)","(773.7352905273438, 7111.2646484375)","(816.5372924804688, 7111.1494140625)","(858.4525756835938, 7111.14404296875)","(901.0, 7111.0)","(943.5446166992188, 7110.8212890625)","(985.8414916992188, 7110.6953125)","(1028.1842041015625, 7110.81591796875)","(1070.67236328125, 7110.67236328125)","(1113.284423828125, 7110.380859375)","(1155.6942138671875, 7110.169921875)","(1198.0, 7110.0)","(1240.3057861328125, 7109.830078125)","(1283.0, 7109.5556640625)","(1325.5, 7109.5)","(1367.7142333984375, 7109.28564453125)"
33,"(141.88961791992188, 7152.4482421875)","(184.35714721679688, 7152.35693359375)","(226.0725860595703, 7152.25390625)","(267.92742919921875, 7152.74609375)","(309.9504089355469, 7152.82666015625)","(351.5, 7153.0)","(393.87579345703125, 7152.90771484375)","(435.9047546386719, 7153.23828125)","(478.0495910644531, 7153.17333984375)","(520.1071166992188, 7153.10693359375)","(562.4221801757812, 7153.2822265625)","(605.0, 7153.0)","(647.0, 7153.23095703125)","(689.4166870117188, 7153.16650390625)","(732.0, 7153.0)","(773.727294921875, 7153.0)","(816.4041137695312, 7152.8974609375)","(858.826416015625, 7152.9501953125)","(901.3043212890625, 7152.9130859375)","(943.6428833007812, 7152.64306640625)","(985.8333129882812, 7152.83349609375)","(1028.229736328125, 7152.68896484375)","(1070.7435302734375, 7152.5869140625)","(1113.0, 7152.5)","(1155.6209716796875, 7152.1611328125)","(1197.892822265625, 7152.10693359375)","(1240.5, 7151.85302734375)","(1282.9425048828125, 7151.59716796875)","(1325.3809814453125, 7151.40478515625)","(1367.6817626953125, 7151.13623046875)"
